[Date.UTC(2017,6,1),215.88,344.50],
[Date.UTC(2017,6,2),203.00,332.00],
[Date.UTC(2017,6,3),202.50,327.00],
[Date.UTC(2017,6,4),210.50,346.50],
[Date.UTC(2017,6,5),206.13,350.38],
[Date.UTC(2017,6,6),204.25,334.75],
[Date.UTC(2017,6,7),207.50,355.00],
[Date.UTC(2017,6,8),211.50,348.50],
[Date.UTC(2017,6,9),205.00,348.75],
[Date.UTC(2017,6,10),202.75,342.00],
[Date.UTC(2017,6,11),199.25,346.38],
[Date.UTC(2017,6,12),200.25,338.00],
[Date.UTC(2017,6,13),202.38,344.50],
[Date.UTC(2017,6,14),215.75,365.00],
[Date.UTC(2017,6,15),222.75,373.38],
[Date.UTC(2017,6,16),208.75,340.50],
[Date.UTC(2017,6,17),202.50,340.75],
[Date.UTC(2017,6,18),203.38,355.00],
[Date.UTC(2017,6,19),207.63,360.00],
[Date.UTC(2017,6,20),206.25,336.25],
[Date.UTC(2017,6,21),211.00,335.00],
[Date.UTC(2017,6,22),207.00,322.00],
[Date.UTC(2017,6,23),207.58,323.25],
[Date.UTC(2017,6,24),198.25,328.75],
[Date.UTC(2017,6,25),197.00,321.00],
[Date.UTC(2017,6,26),201.00,319.00],
[Date.UTC(2017,6,27),187.00,317.50],
[Date.UTC(2017,6,28),187.88,316.38],
[Date.UTC(2017,6,29),194.75,326.00],
[Date.UTC(2017,6,30),178.00,335.00],
[Date.UTC(2017,6,31),183.25,326.25],
[Date.UTC(2017,7,1),186.00,312.00],
[Date.UTC(2017,7,2),185.75,321.50],
[Date.UTC(2017,7,3),187.25,326.25],
[Date.UTC(2017,7,4),184.00,337.00],
[Date.UTC(2017,7,5),189.00,353.50],
[Date.UTC(2017,7,6),184.25,346.50],
[Date.UTC(2017,7,7),181.75,327.50],
[Date.UTC(2017,7,8),180.25,306.25],
[Date.UTC(2017,7,9),177.00,289.50],
[Date.UTC(2017,7,10),184.25,299.25],
[Date.UTC(2017,7,11),186.75,288.50],
[Date.UTC(2017,7,12),185.42,306.50],
[Date.UTC(2017,7,13),184.50,317.00],
[Date.UTC(2017,7,14),187.00,310.50],
[Date.UTC(2017,7,15),186.00,307.00],
[Date.UTC(2017,7,16),184.00,317.00],
[Date.UTC(2017,7,17),185.00,304.00],
[Date.UTC(2017,7,18),185.50,309.25],
[Date.UTC(2017,7,19),188.50,304.50],
[Date.UTC(2017,7,20),173.75,285.50],
[Date.UTC(2017,7,21),173.50,284.38],
[Date.UTC(2017,7,22),178.50,277.50],
[Date.UTC(2017,7,23),165.50,278.75],
[Date.UTC(2017,7,24),174.00,282.00],
[Date.UTC(2017,7,25),175.00,285.75],
[Date.UTC(2017,7,26),180.00,278.00],
[Date.UTC(2017,7,27),159.75,268.00],
[Date.UTC(2017,7,28),163.25,282.50],
[Date.UTC(2017,7,29),167.75,292.25],
[Date.UTC(2017,7,30),168.13,287.75],
[Date.UTC(2017,7,31),179.00,294.00],
[Date.UTC(2017,8,1),172.00,307.50],
[Date.UTC(2017,8,2),171.50,318.75],
[Date.UTC(2017,8,3),168.00,312.00],
[Date.UTC(2017,8,4),172.00,295.25],
[Date.UTC(2017,8,5),176.50,272.25],
[Date.UTC(2017,8,6),178.38,279.00],
[Date.UTC(2017,8,7),184.75,280.25],
[Date.UTC(2017,8,8),190.33,281.00],
[Date.UTC(2017,8,9),193.00,287.00],
[Date.UTC(2017,8,10),183.00,282.00],
[Date.UTC(2017,8,11),174.25,277.25],
[Date.UTC(2017,8,12),178.75,290.00],
[Date.UTC(2017,8,13),179.00,295.50],
[Date.UTC(2017,8,14),176.25,301.13],
[Date.UTC(2017,8,15),174.00,286.00],
[Date.UTC(2017,8,16),181.75,286.75],
[Date.UTC(2017,8,17),175.75,291.50],
[Date.UTC(2017,8,18),175.75,278.50],
[Date.UTC(2017,8,19),174.13,283.75],
[Date.UTC(2017,8,20),176.50,289.50],
[Date.UTC(2017,8,21),176.50,290.00],
[Date.UTC(2017,8,22),180.25,295.50],
[Date.UTC(2017,8,23),186.33,306.00],
[Date.UTC(2017,8,24),188.00,296.00],
[Date.UTC(2017,8,25),185.33,302.75],
[Date.UTC(2017,8,26),176.50,302.50],
[Date.UTC(2017,8,27),176.25,305.63],
[Date.UTC(2017,8,28),174.00,308.50],
[Date.UTC(2017,8,29),179.25,307.00],
[Date.UTC(2017,8,30),179.63,305.00]
