[Date.UTC(2017,6,1),319.63],
[Date.UTC(2017,6,2),255.56],
[Date.UTC(2017,6,3),260.25],
[Date.UTC(2017,6,4),256.14],
[Date.UTC(2017,6,5),258.48],
[Date.UTC(2017,6,6),284.69],
[Date.UTC(2017,6,7),297.67],
[Date.UTC(2017,6,8),304.33],
[Date.UTC(2017,6,9),252.47],
[Date.UTC(2017,6,10),251.75],
[Date.UTC(2017,6,11),254.49],
[Date.UTC(2017,6,12),256.81],
[Date.UTC(2017,6,13),257.57],
[Date.UTC(2017,6,14),263.18],
[Date.UTC(2017,6,15),271.64],
[Date.UTC(2017,6,16),250.93],
[Date.UTC(2017,6,17),251.36],
[Date.UTC(2017,6,18),253.65],
[Date.UTC(2017,6,19),253.70],
[Date.UTC(2017,6,20),254.18],
[Date.UTC(2017,6,21),257.22],
[Date.UTC(2017,6,22),263.80],
[Date.UTC(2017,6,23),245.66],
[Date.UTC(2017,6,24),245.09],
[Date.UTC(2017,6,25),246.38],
[Date.UTC(2017,6,26),246.31],
[Date.UTC(2017,6,27),244.64],
[Date.UTC(2017,6,28),248.20],
[Date.UTC(2017,6,29),257.50],
[Date.UTC(2017,6,30),242.90],
[Date.UTC(2017,6,31),243.84],
[Date.UTC(2017,7,1),245.81],
[Date.UTC(2017,7,2),245.35],
[Date.UTC(2017,7,3),243.06],
[Date.UTC(2017,7,4),248.40],
[Date.UTC(2017,7,5),259.85],
[Date.UTC(2017,7,6),242.35],
[Date.UTC(2017,7,7),243.02],
[Date.UTC(2017,7,8),244.83],
[Date.UTC(2017,7,9),244.07],
[Date.UTC(2017,7,10),245.61],
[Date.UTC(2017,7,11),251.79],
[Date.UTC(2017,7,12),261.32],
[Date.UTC(2017,7,13),240.81],
[Date.UTC(2017,7,14),240.07],
[Date.UTC(2017,7,15),240.83],
[Date.UTC(2017,7,16),241.43],
[Date.UTC(2017,7,17),242.16],
[Date.UTC(2017,7,18),247.33],
[Date.UTC(2017,7,19),251.49],
[Date.UTC(2017,7,20),239.50],
[Date.UTC(2017,7,21),239.62],
[Date.UTC(2017,7,22),240.71],
[Date.UTC(2017,7,23),241.24],
[Date.UTC(2017,7,24),241.48],
[Date.UTC(2017,7,25),243.85],
[Date.UTC(2017,7,26),250.06],
[Date.UTC(2017,7,27),240.02],
[Date.UTC(2017,7,28),240.27],
[Date.UTC(2017,7,29),241.33],
[Date.UTC(2017,7,30),241.66],
[Date.UTC(2017,7,31),242.43],
[Date.UTC(2017,8,1),245.49],
[Date.UTC(2017,8,2),252.66],
[Date.UTC(2017,8,3),243.09],
[Date.UTC(2017,8,4),244.50],
[Date.UTC(2017,8,5),245.98],
[Date.UTC(2017,8,6),246.21],
[Date.UTC(2017,8,7),246.52],
[Date.UTC(2017,8,8),257.73],
[Date.UTC(2017,8,9),276.41],
[Date.UTC(2017,8,10),249.22],
[Date.UTC(2017,8,11),250.85],
[Date.UTC(2017,8,12),254.84],
[Date.UTC(2017,8,13),255.33],
[Date.UTC(2017,8,14),258.35],
[Date.UTC(2017,8,15),269.05],
[Date.UTC(2017,8,16),281.63],
[Date.UTC(2017,8,17),254.42],
[Date.UTC(2017,8,18),255.48],
[Date.UTC(2017,8,19),257.11],
[Date.UTC(2017,8,20),258.51],
[Date.UTC(2017,8,21),258.56],
[Date.UTC(2017,8,22),269.46],
[Date.UTC(2017,8,23),278.77],
[Date.UTC(2017,8,24),258.30],
[Date.UTC(2017,8,25),258.90],
[Date.UTC(2017,8,26),258.82],
[Date.UTC(2017,8,27),258.74],
[Date.UTC(2017,8,28),258.70],
[Date.UTC(2017,8,29),261.18],
[Date.UTC(2017,8,30),275.55]
